city;lat;lng;population
Shanzidi;26.5538;103.2604;
Gecheng;31.9486;108.6607;
Xiangshui;35.4769;106.3311;
Qiaoshang;27.9427;105.1648;
Yongding;26.0412;101.6864;
Qianyou;33.6775;109.1233;
Dasongshu;26.1368;103.5734;
Lizhi;29.7032;107.3952;
Shuitou;36.9731;111.2091;
Zhongxin;26.6167;101.2715;
Xinfa;28.8307;104.3208;
Xishaqiao;28.3025;103.9848;
Tian’e;24.9976;107.1681;
Nayun;22.332;99.5613;
Yunhe;26.525;100.1978;
Shuangxi;28.863;115.3519;
Meilin;25.8731;115.0108;
Jinding;26.439;99.4406;
Jianxincun;25.8389;104.1195;
Dongxing;45.3609;130.7868;
Shiziba;27.9796;104.1806;
Zhihe;36.78;110.6396;
Gaolan Chengguanzhen;36.3347;103.9456;
Zhonghechang;28.1538;104.0984;
Aitianba;28.1667;104.1667;
Zhongcun;26.1346;102.6811;
Xiangyang;26.7599;103.2539;
Hepingyizu;29.2469;103.0825;
Xilin;24.4988;105.0938;
Baiyin Chagan;41.4533;113.1833;
Leye;24.8007;106.558;
Tongyang;29.6075;114.4912;
Moshiyi;27.8277;103.7283;
Nahaping;28.4318;103.8578;
Sujiaying;25.6316;102.5847;
Yongchang Chengguanzhen;38.2705;102.0202;
Tianshan;43.8874;120.0934;
Beiyingzi;40.7607;119.1179;
Tieyingzi;41.7786;119.8798;
Zhenlai;45.843;123.186;
Ziyuan;26.0346;110.6377;
Zagunao;31.4437;103.1722;
Dongfeng;42.6403;125.5118;
Tuquan;45.403;121.6046;
Ganzi;31.6274;99.9941;
Jin’an;32.6394;103.5968;
Wanhechang;27.7759;103.5095;
Taipingdian;28.5593;104.222;
Hanyuan;32.834;106.2504;
Lubei;44.6087;120.9556;
Gufu;31.3621;110.7292;
Jiuchenggong;34.6787;107.7876;
Zongyang;30.6989;117.2042;
Yuping;22.9769;103.7108;
Fuyu;47.7976;124.4573;
Yuanjiazhuang;33.5232;107.983;
Dianweijie;25.9075;102.8544;
Laojiezi;26.1487;102.5592;
Laofangzi;26.6716;103.1883;
Muzeng;26.0524;102.4793;
Yopurga;39.2394;76.7643;
Furong;26.4683;114.7761;
Huamachi;37.7852;107.4032;
Hanbin;32.8897;108.9044;
Jiezi;26.7893;102.9919;
Baohe;27.1958;99.3248;
Songbai;31.7568;110.6725;
Muping;30.3725;102.8125;
Changping;28.2078;103.855;
Sanlei;38.6264;103.0883;
Yinla;29.5773;94.483;
Haliut;41.5561;108.5197;
Mengsuo;22.602;99.5514;
Panlian;26.8921;102.1082;
Namka;29.65;90.9833;
Xindou;31.3937;100.6803;
Huangjingba;28.0136;103.9985;
Xiaotiechang;26.2838;103.6386;
Enle;23.9605;101.0826;
Xinling;31.0253;110.3182;
Fengshan;30.8871;115.4209;
Wuxi;26.5844;111.859;
Shuigou;26.9381;103.0396;
Labuleng;35.2012;102.5212;
Xianghu;25.8722;116.0318;
Xinyuan;43.4511;83.1478;
Dongqu;37.9202;112.2002;
Wufeng;30.2;110.6908;
Pengjia Zhaizi;27.6083;103.5271;
Sangpi;28.9339;99.7999;
Gaocheng;29.9949;100.2739;
Kouqian;43.6391;126.4578;
Daqin Tal;42.8872;120.6747;
Shimen;25.8948;99.4294;
Long’an Chengxiangzhen;23.2071;107.6509;
Jinta;39.9833;98.8667;
Napo Chengxiangzhen;23.4794;105.7916;
Nanpiao;41.0982;120.7479;
Rulin;26.347;110.2663;
Tangyuan;46.7264;129.8997;
Pujiawan;26.1855;102.2915;
Leli;24.2962;106.2254;
Jinshan;41.0335;110.052;
Mengla;21.4686;101.5507;
Xianshui;30.9777;101.1254;
Chengguan;39.9072;111.6733;
Jinxiu;24.1372;110.1801;
Wuqia;39.7098;75.197;
Quxar;29.1;87.65;
Liuba;33.6186;106.9189;
Wudan;42.9344;119.0239;
Shuangjiang;26.1547;109.7138;
Qiongxi;32.7927;102.5429;
Chatang;29.2422;91.3322;
Minquan Chengguanzhen;34.6645;115.133;
Rulong;30.9333;100.3167;
Kulun;42.7306;121.7756;
Nagqu;31.403;92.003;
Daban;43.5239;118.6719;
Qingkou;34.8358;119.1264;
Saziba;25.8673;102.6185;
Tarrong;29.4347;90.1622;
Qiaozhuang;32.5903;105.2334;
Hexi;37.3672;97.3633;
Songmai;28.7121;99.2844;
Tongzilin;26.6869;101.8555;
Babao;38.1806;100.2403;
Tongyu;44.8205;123.0726;
Meilisi;47.315;123.7544;
Luanping;40.9167;117.2833;
Jinzhu;29.0411;100.3051;
Shangtang;28.1554;120.6882;
Gabasumdo;35.2589;100.5499;
Meixing;30.9991;102.3602;
Norbukyungzê;29.1667;89.25;
Bainang;29.109;89.2589;
Duchang;29.2677;116.2022;
Pagnag;32.2626;91.6784;
Namling;29.6877;89.0987;
Hejing;42.3164;86.3828;
Xing’an;50.2477;127.4932;
Luhua;32.0654;102.9889;
Batang;30.0057;99.1119;
Fuliang;29.3527;117.2143;
Uliastai;45.4517;116.9621;
Chenggan;26.1454;102.803;
Caohe;30.2297;115.4335;
Luxu;23.2212;108.803;
Niya;37.0655;82.6893;
Duolun;42.1983;116.4821;
Maizhokunggar;29.8364;91.7268;
Zaindainxoi;31.85;93.6667;
Qira;37.0285;80.8029;
Jianshe;31.2161;98.8254;
Xiasi;32.2879;105.5097;
Gengqing;31.8165;98.5958;
Jimai;33.7515;99.6482;
Mashan;45.2051;130.5261;
Cikai;27.7634;98.711;
Konggar;29.2939;90.9871;
Ramai;29.2744;90.789;
Hekou;37.8846;118.5266;
Yumen;40.2833;97.2;
Hekou;30.0323;101.0054;
Geluwan;27.3737;99.6561;
Jiangzhou;22.4116;107.3421;
Puting;29.3313;115.7575;
Yêndum;30.6573;97.565;
Qüxü;29.3583;90.7306;
Xia’er;29.0027;101.5095;
Rangke;32.2678;100.986;
Gyitang;28.4333;92.45;
Lhünzê;28.4102;92.462;
Shuibian;27.6074;115.3251;
Xiayang;26.4906;113.7707;
Biru;31.4832;93.6774;
Samdo;31.2147;96.6005;
Ming’antu;42.3062;114.9911;
Dangquka;30.4843;91.0994;
Damxung;30.5333;91.1;
Biancheng;40.6866;122.3797;
Qamqênxoi;29.2667;89.9;
Dêqên;29.6724;91.3528;
Ningshan Chengguanzhen;33.3315;108.3069;
Nyinma;34.0007;102.0713;
Qianguo;45.1171;124.8568;
Xêgar;28.6333;87.0833;
Zito;30.7445;95.8258;
Bayan Huxu;45.053;121.462;
Baima;30.0604;96.9259;
Bailingmiao;41.6919;110.4356;
Seke;32.2704;100.3317;
Chumba;29.1394;92.6715;
Moluo;30.8039;98.1004;
Molo;30.86;98.273;
Khuma;51.7167;126.6333;
Meishan;31.7291;115.9124;
Fengxiang;47.5741;130.826;
Gartog;29.6845;98.5947;
Wangda;29.6744;97.8374;
Xinli;39.8442;108.7347;
Racaka;31.4;96.5167;
Dazhasi;33.5761;102.9536;
Qonggyaixoi;29.0277;91.6827;
Kalpin;40.5275;79.0658;
Fendou;47.4095;129.4282;
Domartang;30.939;94.6891;
Coka;30.9054;94.6695;
Qusum;29.0657;92.193;
Nongchangbalian;36.3656;109.6224;
Zhaosu;43.1228;81.0758;
Zhuxi Chengguanzhen;32.3257;109.7234;
Sahuteng;32.8942;95.2809;
Gyaijêpozhanggê;33.8548;95.6154;
Aheqi;40.9391;78.4477;
Xin Bulag;42.2375;113.8364;
Burqin;47.7059;86.8613;
Zhamog;29.8559;95.7578;
Saihan Tal;42.7461;112.6495;
Dêngqên;31.4176;95.593;
Nangxian;29.047;93.0879;
Kangmar;28.558;89.6793;
Urho;46.1165;85.6777;
Bengshutang;28.0366;99.5084;
Gêding;29.2125;88.3576;
Yuegai;34.1291;95.8001;
Jomda;31.4962;98.2117;
Nixia;32.98;98.1008;
Bieligutai;44.0134;114.9414;
Tungdor;29.2;94.0833;
Nanggarzê;28.9742;90.3983;
Juegang;32.3174;121.1855;
Xiasima;27.4856;88.9053;
Rongmei;29.8933;110.0261;
Chaoyang;48.8864;130.4032;
Shiquanhe;32.5012;80.0976;
Dartang;31.9333;94;
Laxi;31.9212;94.0476;
Ulan;39.0937;107.9802;
Dawu;34.4662;100.2299;
Mainling;29.192;94.1685;
Shuguang;47.7241;128.674;
Sa’gya;28.9064;88.0195;
Nierong;32.1131;92.2948;
Wucheng;31.2837;117.9019;
Baishan;23.7135;108.1709;
Mêdog;29.3285;95.3306;
Yanshou;45.4532;128.3268;
Xarlung;29.9;93.3;
Gyamotang;31.5333;95.4333;
Ri’ngoin;29.605;89.005;
Huzhong;51.95;123.6667;
Damxoi;28.4667;91.55;
Lhünzhub;30.201;91.301;
Xayar;41.23;82.8058;
Gyangkar;28.3674;87.7688;
Shiguai;40.7058;110.2856;
Huichang;25.6007;115.778;
Gangba;28.2166;88.4743;
Ngamring;29.2333;87.1667;
Kambaxoi;28.2166;88.4743;
Zhongcun;27.7981;100.2054;
Qian’an;44.9932;124.0581;
Lazanzhong;28.2212;99.7322;
Lixin Chengguanzhen;33.1433;116.2272;
Wenquan;34.9353;113.0733;
Xinlin;51.7;124.3333;
Congdü;28.1333;85.9667;
Baiyu;28.5766;99.672;
Hongshan;47.9758;129.022;
Mandalt;43.8559;113.6424;
Dalain Hob;41.9653;101.0639;
Zhowagoin;28.6664;97.4663;
Gyigang;28.6667;97.5167;
Burang;30.3013;81.1746;
Qajortêbu;30.9343;88.7056;
Ehen Hudag;39.2;101.6667;
Youhao;47.8531;128.8357;
Zhadün;29.65;84.1667;
Shaliuhe;37.326;100.1344;
Bala Ga’er Gaole;44.5915;117.6237;
Zhize;21.7554;111.6143;
Zongga;28.8544;85.2952;
Pubu;31.3654;90.017;
Sangri;29.3;92.0833;
Dangchengwan;39.5001;95.0408;
Shangdu;42.2477;115.9926;
Luring;32.3053;84.0602;
Gangsha;30.977;81.2875;
Toding;31.4806;79.7981;
Binzhou;45.7549;127.4858;
Maindong;31.3333;85.4167;
Geji;32.4006;81.1484;
Lumaka;33.0862;80.3678;
Lhozhag;28.39;90.8598;
Zhabu;33.1189;83.3038;
Sêrkang;32.2167;92.1167;
Zangkaxa;33.7129;80.3768;
Xagmakajor;31.4944;82.3324;
Qumodê;32.2008;79.1845;
Rutog;33.3842;79.7298;
Langjiu;32.3595;80.4268;
Shahe;39.1416;100.1784;
Jisegumen;34.0642;80.7712;
Xoixar;27.903;91.903;
Xilinji;52.9906;123.2352;
